"nome";"classif";"ipa0710";"ipa0713";"ipa0716";"ipa1013";"ipa1016";"ipa1316";"d7";"d10";"d13";"d16";"d7.95";"d10.95";"d13.95";"d16.95";"n.d7";"n.d10";"n.d13";"n.d16";"n.0710";"n.0713";"n.0716";"n.1013";"n.1016";"n.1316"
"Aegbra";"P";0,0466666666666667;0,085;0,075;0,095;0,085;0,075;18,08;18,2166666666667;18,41;18,635;21,46;21,46;21,776;22,0865;4;3;2;2;3;2;2;2;2;2
"Alledu";"St";0,0734375;0,0703225806451613;0,0743333333333333;0,066875;0,072258064516129;0,0715625;13,720625;13,9421875;14,02875;14,2440625;17,994;18,9845;19,3675;19,735;32;34;33;36;32;31;30;32;31;32
"Allsem";"St";0,0866666666666667;0,096;0,0855555555555556;0,094;0,0833333333333333;0,0644444444444444;12,245;12,5025;12,9088888888889;13,1055555555556;15,3915;15,7965;17,022;17,214;12;12;10;9;12;10;9;10;9;9
"Annrug";"P";0,183076923076923;0,152307692307692;0,134615384615385;0,121538461538462;0,113076923076923;0,103076923076923;14,2284615384615;14,7776923076923;15,1423076923077;15,4507692307692;20,21;21,2;21,77;22,03;13;13;13;14;13;13;13;13;13;13
"Araang";"St";0,694583333333333;0,773333333333333;0,77;0,849583333333333;0,808333333333333;0,7376;54,665;56,7495833333333;58,6516;60,8664;69,6795;72,5555;75,042;77,464;24;24;25;25;24;24;24;24;24;25
"Bacdra";"P";0;NA;NA;NA;NA;NA;12;12;NA;NA;12;12;NA;NA;1;1;NA;NA;1;NA;NA;NA;NA;NA
"Blesal";"St";NA;NA;NA;NA;NA;0,2;NA;NA;10,22;10,82;NA;NA;10,22;10,82;NA;NA;1;1;NA;NA;NA;NA;NA;1
"Calcon";"C";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;1;NA;NA;NA;NA;NA;NA
"Camgua";"St";0,15;0,195555555555556;0,231111111111111;0,233333333333333;0,271111111111111;0,298;14,1522222222222;14,6055555555556;14,813;15,708;15,85;16,27;16,97;17,76;9;9;10;10;9;9;9;9;9;10
"Camxan";"St";0,24;0,303333333333333;0,233333333333333;0,286666666666667;0,186666666666667;0,09;19,3075;20,03;16,2833333333333;16,55;31,5525;31,695;20,648;20,699;4;4;3;3;4;3;3;3;3;3
"Casdec";"St";0,0975;0,12;0,145;0,1475;0,165;0,1875;16,55;16,84;17,275;17,8325;19,51;19,74;20,24;21,01;4;4;4;4;4;4;4;4;4;4
"Casobl";"St";0,327931034482759;0,31;0,294444444444444;0,29448275862069;0,285862068965517;0,266774193548387;15,3451724137931;16,328275862069;16,1570967741935;16,96;29,244;29,746;29,345;29,615;29;31;31;31;29;27;27;29;29;31
"Cassyl";"Si";0,211363636363636;0,207716535433071;0,224260869565217;0,202074074074074;0,223333333333333;0,22968992248062;13,8164393939394;14,45;14,6785271317829;15,3679069767442;22,4745;22,784;22,04;23,47;132;140;141;139;132;127;115;135;123;129
"Cedfis";"P";0,691764705882353;0,695625;0,761428571428571;0,656875;0,722857142857143;0,693571428571429;23,6470588235294;25,7211764705882;30,9185714285714;32,9978571428571;36,302;37,816;41,443;43,5675;17;17;16;14;17;16;14;16;14;14
"Celigu";"Liana";NA;NA;NA;NA;NA;0,04;NA;NA;13,56;13,69;NA;NA;13,56;13,69;NA;NA;1;1;NA;NA;NA;NA;NA;1
"Cindin";"P";0,205;0,22;0,218888888888889;0,211111111111111;0,213333333333333;0,216666666666667;28,885;29,5;30,0311111111111;30,6788888888889;38,71;38,96;39,47;40,01;11;10;9;9;10;9;9;9;9;9
"Citgon";"Si";0,098;0,082;0,096;0,066;0,098;0,305;13,768;14,068;13,38875;14,30375;16,206;16,566;16,7215;17,333;5;5;8;10;5;5;5;5;5;8
"Citpan";"St";0,19;0,255;0,265;0,325;0,305;0,316666666666667;25,225;25,795;22,1766666666667;23,12;36,3265;37,0675;36,802;37,611;2;2;3;3;2;2;2;2;2;3
"Clesca";"P";0,5325;0,5185;0,516842105263158;0,503;0,513684210526316;0,526666666666667;17,2065;18,8045;19,2566666666667;20,8419047619048;26,9905;29,774;33,04;35,17;20;20;22;22;20;20;19;20;19;21
"Couhex";"Si";0,355;0,42;0,3875;0,56;0,456;0,352;13,76;14,825;15,794;16,85;16,719;18,412;20,076;21,554;4;5;5;5;4;4;4;5;5;5
"Cryasc";"St";0,29;0,58;NA;0,69;NA;NA;14,5;15,36;NA;NA;18,496;19,869;NA;NA;2;2;1;NA;2;1;NA;1;NA;NA
"Cupver";"St";0,186;0,181333333333333;0,178;0,192222222222222;0,191111111111111;0,19;12,104;12,666;12,8711111111111;13,4405555555556;14,177;15,355;16,733;17,882;15;18;18;18;15;15;15;18;18;18
"Dahflo";"Si";0,375;0,46;0,44;0,545;0,475;0,4;14,93;16,055;17,685;18,89;16,451;17,9315;19,7055;21,284;2;2;2;2;2;2;2;2;2;2
"Dalbra";"Si";0,13;0,24;NA;0,36;NA;0,51;11,05;11,43;10,73;12,25;11,05;11,43;10,73;12,25;1;1;2;2;1;1;NA;1;NA;1
"Dasbra";"P";0;0;0;0;0;-0,01;18,535;18,535;25,81;25,78;24,8275;24,8275;25,81;25,78;4;4;1;1;4;1;1;1;1;1
"Diokak";"Exótica";0,09;0,05;0,06;0;0,05;0,1;14,9;15,18;15,18;15,47;14,9;15,18;15,18;15,47;1;1;1;1;1;1;1;1;1;1
"Durves";"P";0,09;0,01;0,08;-0,055;0,085;0,22;11,97;12,24;12,41;13,07;13,337;13,3965;13,355;14,402;4;4;2;2;4;2;2;2;2;2
"Eryfal";"Si";0,76;0,62;0,6;0,48;0,52;0,56;28,97;31,26;32,69;34,38;28,97;31,26;32,69;34,38;1;1;1;1;1;1;1;1;1;1
"Escbif";"P";0,015;0;NA;0;NA;NA;10,075;10,12;NA;NA;10,1155;10,12;NA;NA;2;3;1;NA;2;1;NA;1;NA;NA
"Eugchl";"C";0,065;0,0466666666666667;0,06;0,000000000000000000578805847290439;0,03;0,04;21,4325;21,6275;26,2;26,325;26,785;27,392;27,802;27,9585;4;4;3;2;4;3;2;3;2;2
"Euginv";"C";0,125;0,125;0,125;0,125;0,13;0,135;10,675;11,045;11,41;11,825;10,8325;11,2205;11,599;11,8655;2;2;2;2;2;2;2;2;2;2
"Euguni";"C";0,135;0,15;0,02;0,106666666666667;0,025;0,045;23,305;23,715;11,745;11,89;32,3005;33,0255;13,2075;13,366;2;3;3;2;2;2;1;3;2;2
"Gocpol";"P";0,205384615384615;0,217777777777778;0,218235294117647;0,187777777777778;0,195882352941176;0,190588235294118;20,9046153846154;21,5207692307692;22,7923529411765;23,3635294117647;30,4025;32,2525;34,378;35,262;26;26;18;17;26;18;17;18;17;17
"Gymklo";"Si";0,276842105263158;0,293157894736842;0,280526315789474;0,307916666666667;0,32875;0,340740740740741;14,9036842105263;15,7321052631579;15,8225925925926;16,8448148148148;20,793;22,813;23,188;24,096;19;24;27;30;19;19;19;24;24;27
"Hovdul";"Exótica";1,96;1,92;1,7;1,88;1,57;1,26;21,01;26,9;32,53;36,32;21,01;26,9;32,53;36,32;1;1;1;1;1;1;1;1;1;1
"Iledum";"Si";0,16;0,28;0,31;0,4;0,39;0,38;10,03;10,5;11,71;12,86;10,03;10,5;11,71;12,86;1;1;1;1;1;1;1;1;1;1
"Ilepar";"St";NA;NA;NA;0,66;0,67;0,69;NA;NA;13,72;15,79;NA;NA;13,72;15,79;NA;1;1;1;NA;NA;NA;1;1;1
"Ingvir";"Si";0,41;0,4;0,38;0,38;0,37;0,35;18,37;19,61;20,75;21,8;18,37;19,61;20,75;21,8;1;1;1;1;1;1;1;1;1;1
"Jacpub";"Si";0,155121951219512;0,146829268292683;0,139;0,133571428571429;0,13219512195122;0,128292682926829;14,9109756097561;15,3756097560976;15,7256097560976;16,1114634146341;22,85;22,6;22,98;22,98;41;42;42;41;41;41;40;42;41;41
"Lamter";"P";0,464;0,448;0,442;0,428;0,432;0,436;13,764;15,16;16,444;17,75;16,056;17,864;19,694;22,366;5;5;5;5;5;5;5;5;5;5
"Ligluc";"Exótica";1,63;1,18;1,08;0,87;0,846666666666667;0,826666666666667;20,09;24,99;18,09;20,5633333333333;20,09;24,99;26,066;28,855;1;3;3;4;1;1;1;3;3;3
"Litbra";"P";0,238;0,5375;0,4475;0,7725;0,5225;0,275;18,6;19,314;23,6575;24,485;27,568;28,282;30,278;31,053;5;5;4;4;5;4;4;4;4;4
"Luediv";"P";0,217857142857143;0,200357142857143;0,214444444444444;0,18;0,203965517241379;0,215333333333333;17,2721428571429;17,925;17,1786666666667;17,8258333333333;44,1375;44,5425;41,5195;42,714;56;60;62;62;56;56;54;60;58;60
"Macbra";"Si";0,323846153846154;0,324615384615385;0,341666666666667;0,329230769230769;0,338333333333333;0,331666666666667;12,9423076923077;13,9123076923077;15,255;16,2516666666667;17,634;18,264;19,548;20,5105;13;13;13;13;13;13;12;13;12;12
"Macsti";"Si";0,42;0,366666666666667;0,423333333333333;0,24;0,34;0,44;23,3533333333333;24,6166666666667;21,8125;23,135;34,347;34,98;34,2005;35,4885;3;4;4;5;3;3;3;4;4;4
"Matela";"St";0,322;0,308;0,290526315789474;0,285909090909091;0,266190476190476;0,23047619047619;19,458;20,4225;20,9104761904762;21,6047619047619;46,404;46,4835;46,66;46,79;20;22;22;21;20;20;19;22;21;21
"Mayevo";"St";0,135;0,375;0,26;0,466666666666667;0,263333333333333;0,1075;14,085;14,48;13,4025;13,7275;15,3855;15,713;16,89;16,9185;2;3;4;4;2;2;2;3;3;4
"Myrcor";"P";0,366666666666667;0,371666666666667;0,391666666666667;0,375;0,408333333333333;0,44;15,3633333333333;16,4616666666667;17,5916666666667;18,91;23,36;24,32;25,02;26,01;6;6;6;6;6;6;6;6;6;6
"Myrgar";"P";0,0773333333333333;0,0726666666666667;0,068;0,0646666666666667;0,048;0,028;11,8506666666667;12,0853333333333;11,761;11,846;13,29;13,429;12,889;13,0075;15;15;15;10;15;15;10;15;10;10
"Myrhat";"C";0,0946153846153846;0,110416666666667;0,103333333333333;0,1156;0,102;0,0868;21,2126923076923;21,4988461538462;21,668;21,9288;32,2;32,3675;33,692;33,852;26;27;25;25;26;24;24;25;25;25
"Myrmie";"St";NA;NA;NA;0,35;0,47;0,58;NA;NA;11,49;13,24;NA;NA;11,49;13,24;NA;1;1;2;NA;NA;NA;1;1;1
"Myrpal";"St";0;0,02;0,01;0,035;0,02;0;11,89;11,89;12;12;12,709;12,709;12,918;12,918;2;2;2;2;2;2;2;2;2;2
"Myrspl";"Si";0,219285714285714;0,259166666666667;0,299166666666667;0,276923076923077;0,312307692307692;0,342142857142857;14,6864285714286;15,3464285714286;14,9671428571429;15,9985714285714;20,576;20,801;21,8785;23,0415;14;15;14;15;14;12;12;13;13;14
"Myrumb";"P";NA;NA;NA;NA;NA;0,13;NA;NA;10,06;10,44;NA;NA;10,06;10,44;NA;NA;1;1;NA;NA;NA;NA;NA;1
"Neclan";"Si";0,43125;0,552857142857143;0,532857142857143;0,604444444444444;0,552222222222222;0,497777777777778;26,1975;27,495;24,0644444444444;25,5566666666667;43,0455;43,5005;39,398;40,218;8;10;9;10;8;7;7;9;9;9
"Ni";"Ni";0;NA;NA;0,33;0,23;0,355;19,19;19,19;10,79;11,8475;19,19;19,19;11,3895;12,6055;2;5;4;8;2;NA;NA;1;1;4
"Ocobic";"St";0,482352941176471;0,430666666666667;0,416;0,431875;0,425625;0,407058823529412;15,6370588235294;17,0852941176471;18,0664705882353;19,2888235294118;22,6;25,238;26,766;27,492;17;18;17;18;17;15;15;16;16;17
"Oconut";"St";0,375882352941176;0,404705882352941;0,363529411764706;0,426315789473684;0,364736842105263;0,317;15,6594117647059;16,7894117647059;17,121;18,0695;29,77;30,482;31,2;31,5265;17;19;20;20;17;17;17;19;19;20
"Ocopub";"Si";0,5235;0,591621621621622;0,581142857142857;0,627368421052632;0,582777777777778;0,49;21,73375;23,3065;25,8227027027027;27,2940540540541;36,2165;38,399;44,434;46,51;40;41;39;37;40;37;35;38;36;37
"Oreful";"C";0,14;0,156666666666667;0,158333333333333;0,161428571428571;0,161428571428571;0,158571428571429;13,4116666666667;13,8316666666667;13,7985714285714;14,2785714285714;15,5675;16,2825;17,349;18,358;6;7;7;7;6;6;6;7;7;7
"Piccre";"Si";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;1;NA;NA;NA;NA;NA;NA;NA;NA;NA
"Picpar";"Arbusto";0,02;0,07;0,12;0,13;0,17;0,21;11,55;11,62;12;12,64;11,55;11,62;12;12,64;1;1;1;1;1;1;1;1;1;1
"Pimpse";"St";0,25;0,26;0,25;0,27;0,24;0,22;14,36;15,12;15,92;16,58;14,36;15,12;15,92;16,58;1;1;1;1;1;1;1;1;1;1
"Pintae";"Exótica";3,2;3,04;2,49;2,89;2,14;1,39;17,19;26,8;35,46;39,63;17,19;26,8;35,46;39,63;1;1;1;2;1;1;1;1;1;1
"Pipaxi";"P";0,131818181818182;0,185714285714286;0,1375;0,162857142857143;0,11;0,0675;22,5245454545455;22,9181818181818;21,9925;22,1925;32,735;32,785;28,7485;28,801;11;11;7;4;11;7;4;7;4;4
"Prubra";"Si";0,87;0,73;0,52;0,315;0,185;0,173333333333333;23,49;26,1;16,13;16,65;23,49;26,1;26,1;26,469;1;2;3;3;1;1;1;2;2;3
"Roumon";"St";0,313333333333333;0,363333333333333;0,39;0,416666666666667;0,43;0,44;19,6833333333333;20,6233333333333;21,87;23,1866666666667;30,093;30,795;31,611;32,565;3;3;3;3;3;3;3;3;3;3
"Sapgla";"P";0,363333333333333;0,306666666666667;0,253333333333333;0,25;0,196666666666667;0,143333333333333;15,3766666666667;16,4666666666667;17,22;17,6566666666667;16,396;17,964;18,745;19,337;3;3;3;3;3;3;3;3;3;3
"Schter";"P";0,340285714285714;0,314848484848485;0,337931034482759;0,301142857142857;0,333548387096774;0,32258064516129;15,4002857142857;16,422;17,7909677419355;18,7590322580645;25,267;27,144;31,5;32,9;35;37;35;37;35;33;29;35;31;31
"Scubux";"C";0,02;0,06;0,07;0,11;0,1;0,1;23,11;23,17;23,49;23,78;23,11;23,17;23,49;23,78;1;1;1;1;1;1;1;1;1;1
"Slolas";"C";0,156;0,254;0,312;0,354;0,392;0,428;42,99;43,458;44,52;45,806;75,932;76,812;78,94;82,124;5;5;5;5;5;5;5;5;5;5
"Solpse";"P";0,265;0,25;0,21;0,19;0,16;0,14;17,3;18,095;14,595;15,01;17,489;18,3965;18,5595;18,952;2;2;2;2;2;1;1;1;1;2
"Solsan";"P";0,143333333333333;0,233;0,226;0,431666666666667;0,401666666666667;0,36;12,5766666666667;13,0072222222222;13,7933333333333;14,8753333333333;16,2665;16,2665;19,041;20,292;18;20;15;15;18;10;10;12;12;15
"Stylep";"Si";0,321428571428571;0,418333333333333;0,524;0,471666666666667;0,574;0,576;13,8014285714286;14,7657142857143;17,144;18,876;18,421;19,882;21,588;23,546;7;7;6;5;7;6;5;6;5;5
"Symtet";"Si";0,166153846153846;0,178387096774194;0,224761904761905;0,257058823529412;0,295;0,238333333333333;18,015641025641;18,5151282051282;18,3979166666667;19,1145833333333;29,39;31,057;29,375;30,9135;39;42;34;25;39;31;21;34;24;24
"Symuni";"Si";0,08;0,06;NA;0,05;NA;NA;11,9;12,13;NA;NA;11,9;12,13;NA;NA;1;1;1;NA;1;1;NA;1;NA;NA
"Vitmeg";"C";0,225;0,24;0,26;0,26;0,28;0,305;14,5;15,17;15,945;16,855;16,804;17,564;18,2355;19,1365;2;2;2;2;2;2;2;2;2;2
"Xylcil";"Si";0,236666666666667;0,166666666666667;0,13;0,0933333333333333;0,08;0,0666666666666667;11,47;12,18;12,4666666666667;12,67;12,165;12,937;13,231;13,357;3;3;3;4;3;3;3;3;3;3
"Zankle";"Si";0,454285714285714;0,415714285714286;0,377142857142857;0,38;0,34;0,298571428571429;15,56;16,9157142857143;18,0571428571429;18,9571428571429;21,484;21,967;22,538;23,304;7;7;7;7;7;7;7;7;7;7
"Zanpet";"Si";0,3925;0,39;0,365;0,3825;0,3525;0,3175;14,2375;15,415;16,5675;17,52;22,0585;23,361;24,5535;25,8805;4;4;4;4;4;4;4;4;4;4
"Zanrho";"Si";0,37;0,443333333333333;0,386666666666667;0,393333333333333;0,33;0,273333333333333;14,9375;16,0425;18,06;18,8766666666667;19,888;21,7545;23,721;24,872;4;4;3;3;4;3;3;3;3;3
